Authors,Title,Year,Source title,Cited by,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source
"Tardelli S., Avvenuti M., Tesconi M., Cresci S.","Detecting inorganic financial campaigns on Twitter",2022,"Information Systems",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103725056&doi=10.1016%2fj.is.2021.101769&partnerID=40&md5=08b88c78b259993fcb9e7d3d201934e7","Institute of Informatics and Telematics, National Research Council (IIT-CNR), Via Giuseppe Moruzzi, 1, 56124, Pisa, Italy; Department of Information Engineering, University of Pisa, Via Girolamo Caruso, 16, 56122, Pisa, Italy","Tardelli, S., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Via Giuseppe Moruzzi, 1, 56124, Pisa, Italy, Department of Information Engineering, University of Pisa, Via Girolamo Caruso, 16, 56122, Pisa, Italy; Avvenuti, M., Department of Information Engineering, University of Pisa, Via Girolamo Caruso, 16, 56122, Pisa, Italy; Tesconi, M., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Via Giuseppe Moruzzi, 1, 56124, Pisa, Italy; Cresci, S., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Via Giuseppe Moruzzi, 1, 56124, Pisa, Italy","Online financial content is widespread on social media, especially on Twitter. The possibility to access open, real-time data about stock market information and firms’ public reputation can bring competitive advantages to industry insiders. However, as many studies extensively demonstrated before, manipulative campaigns by social bots do not spare the financial sector either. In this work, we show that the more viral a stock is on Twitter, the more that virality is artificially caused by social bots. This result is also confirmed when considering accounts suspended by Twitter instead of bots. Starting from this finding, we then propose two methods for detecting the presence and the extent of financial disinformation on Twitter, via classification and regression. Our systems exploit hundreds of features to encode the characteristics of viral discussions, including features about: participating users, textual content of shared posts, temporal patterns of diffusion, and financial information about stocks. We experiment with different combinations of algorithms and features, achieving excellent results for the detection of financial disinformation (F1=0.97) and promising results for the challenging task of estimating the extent of inorganic activity within financial discussions (R2=0.81, MAE=4.9%). Our compelling results pave the way for the deployment of novel systems for protecting against financial disinformation. © 2021 Elsevier Ltd","Disinformation; Financial spam; Social bots; Twitter","Botnet; Competition; Social networking (online); Competitive advantage; Financial information; Financial sectors; Market information; Real-time data; Social media; Temporal pattern; Textual content; Finance",Article,"Final","",Scopus
"Mirtaheri M., Abu-El-Haija S., Morstatter F., Steeg G.V., Galstyan A.","Identifying and Analyzing Cryptocurrency Manipulations in Social Media",2021,"IEEE Transactions on Computational Social Systems",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102283390&doi=10.1109%2fTCSS.2021.3059286&partnerID=40&md5=7337cf357840590d8b4634ee57d76641","Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States; Information Sciences Institute, Marina Del Rey, CA  90292, United States","Mirtaheri, M., Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States, Information Sciences Institute, Marina Del Rey, CA  90292, United States; Abu-El-Haija, S., Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States, Information Sciences Institute, Marina Del Rey, CA  90292, United States; Morstatter, F., Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States, Information Sciences Institute, Marina Del Rey, CA  90292, United States; Steeg, G.V., Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States, Information Sciences Institute, Marina Del Rey, CA  90292, United States; Galstyan, A., Department of Computer Science, University of Southern California, Los Angeles, CA  90007, United States, Information Sciences Institute, Marina Del Rey, CA  90292, United States","Interest surrounding cryptocurrencies, digital or virtual currencies that are used as a medium for financial transactions, has grown tremendously in the recent years. The anonymity surrounding these currencies makes investors particularly susceptible to fraudity - such as 'pump and dump' scams - where the goal is to artificially inflate the perceived worth of a currency, luring victims into investing before the fraudsters can sell their holdings. Because of the speed and relative anonymity offered by social platforms such as Twitter and Telegram, social media has become a preferred platform for scammers who wish to spread false hype about the cryptocurrency they are trying to pump. In this work, we propose and evaluate a computational approach that can automatically identify pump and dump scams as they unfold by combining information across social media platforms. We also develop a multi-modal approach for predicting whether a particular pump attempt will succeed or not. Finally, we analyze the prevalence of bots in cryptocurrency related tweets, and observe a significant increase in bot activity during the pump attempts. © 2014 IEEE.","Anomaly detection; cryptocurrency; pump and dump; social media data mining","Cryptocurrency; Pumps; Computational approach; Financial transactions; Fraudsters; Multi-modal approach; Social media; Social media platforms; Virtual currency; Social networking (online)",Article,"Final","All Open Access, Green",Scopus
"Khaund T., Kirdemir B., Agarwal N., Liu H., Morstatter F.","Social Bots and Their Coordination During Online Campaigns: A Survey",2021,"IEEE Transactions on Computational Social Systems",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113282564&doi=10.1109%2fTCSS.2021.3103515&partnerID=40&md5=2c4d8885b837721cac81497c79fef5a8","Walmart Inc., Bentonville, AR 72719 USA (e-mail: [email]); Department of Information Science, University of Arkansas at Little Rock, Little Rock, AR 72204 USA.; School of Computing, Informatics, and Decision Systems Engineering, Arizona State University, Tempe, AZ 85281 USA.; Information Sciences Institute, University of Southern California, Los Angeles, CA 90272 USA.","Khaund, T., Walmart Inc., Bentonville, AR 72719 USA (e-mail: [email]); Kirdemir, B., Department of Information Science, University of Arkansas at Little Rock, Little Rock, AR 72204 USA.; Agarwal, N., Department of Information Science, University of Arkansas at Little Rock, Little Rock, AR 72204 USA.; Liu, H., School of Computing, Informatics, and Decision Systems Engineering, Arizona State University, Tempe, AZ 85281 USA.; Morstatter, F., Information Sciences Institute, University of Southern California, Los Angeles, CA 90272 USA.","Online social networks (OSNs) are a major component of societal digitalization. OSNs alter how people communicate, make decisions, and form or change their beliefs, attitudes, and behaviors. Thus, they can now impact social groups, financial systems, and political communication at scale. As one type of OSN, social media platforms, such as Facebook, Twitter, and YouTube, serve as outlets for users to convey information to an audience as broad or targeted as the user desires. Over the years, these social media platforms have been infected with automated accounts, or bots, that are capable of hijacking conversations, influencing other users, and manipulating content dissemination. Although benign bots exist to facilitate legitimate activities, we focus on bots designed to perform malicious acts through social media platforms. Bots that mimic the social behaviors of humans are referred to as social bots. Social bots help automate sociotechnical behaviors, such as ``liking'' tweets, tweeting/retweeting a message, following users, and coordinating with or even competing against other bots. Some advanced social bots exhibit highly sophisticated traits of coordination and communication with complex organizational structures. This article presents a detailed survey of social bots, their types and behaviors, and how they impact social media, identification algorithms, and their coordination strategies in OSNs. The survey also discusses coordination in areas such as biological systems, interorganizational networks, and coordination games. Existing research extensively studied bot detection, but bot coordination is still emerging and requires more in-depth analysis. The survey covers existing techniques and open research issues on the analysis of social bots, their behaviors, and how social network theories can be leveraged to assess coordination during online campaigns. IEEE","Blogs; Bot (Internet); Bot detection; Botnet; coordination; online social networks (OSNs); Rocks; social bots; social media; social network analysis (SNA).; Social networking (online); Task analysis; Voting","Behavioral research; Botnet; Coordination reactions; Electronic assessment; Social networking (online); Surveys; Content dissemination; Coordination strategy; Identification algorithms; Inter-organizational network; Online social networks (OSNs); Organizational structures; Political communication; Social media platforms; Economic and social effects",Article,"Article in Press","",Scopus
"Dogan M., Metin O., Tek E., Yumusak S., Oztoprak K.","Speculator and Influencer Evaluation in Stock Market by Using Social Media",2020,"Proceedings - 2020 IEEE International Conference on Big Data, Big Data 2020",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103832041&doi=10.1109%2fBigData50022.2020.9378170&partnerID=40&md5=3e49635613af6b495b72e57d148964e0","Konya Food and Agriculture University, Konya, Turkey; Kto Karatay University, Konya, Turkey","Dogan, M., Konya Food and Agriculture University, Konya, Turkey; Metin, O., Konya Food and Agriculture University, Konya, Turkey; Tek, E., Konya Food and Agriculture University, Konya, Turkey; Yumusak, S., Kto Karatay University, Konya, Turkey; Oztoprak, K., Konya Food and Agriculture University, Konya, Turkey","Social media platforms are places where people post their feelings and thoughts about a topic. The institutions, organizations, individuals, or companies that are the subject of these ideas are affected by these posts. As discussed in different studies, companies in stock exchange markets are affected by the posts made on these social media platforms. At the same time, individuals who are aware of this fact, namely speculators and influencers, may make profit by manipulating the truth. In this study, possible speculators or influencers using the Twitter social media platform are investigated. As the target companies, Google, Amazon, Apple, Tesla, and Microsoft were chosen, which are among the largest companies on the NASDAQ stock exchange market. In the study, asentiment analysis using the Loughran and McDonald sentiment analysis dictionary was utilized. The sentiment analysis results were used to model different machine learning algorithms. With the models, individuals who had too many positive or negative effects as possible speculators or influencers were identified. The study was performed for 5 years of data. The results indicates that (1) without noise reduction, it is not possible to establish a correlation on individual tweets and their effects on the stock market; (2) it is not possible to establish a correlation between the number of tweets and the volume of companies; (3) the effect of threshold on the accuracy, which has been done and proven in different studies, has also been proven in this study; (4) RBF Kernel SVM method gives better result than other machine learning methods. © 2020 IEEE.","Machine Learning; Sentiment Analysis; Stock Market Influencers; Stock Market Speculators","Big data; Commerce; Financial markets; Machine learning; Noise abatement; Sentiment analysis; Social networking (online); Machine learning methods; Mc-Donald; MicroSoft; RBF kernels; Social media; Social media platforms; Stock exchange markets; Learning algorithms",Conference Paper,"Final","",Scopus
"Thi M.H., Withana C., Quynh N.T.H., Vinh N.T.Q.","A novel solution for anti-money laundering system",2020,"CITISIA 2020 - IEEE Conference on Innovative Technologies in Intelligent Systems and Industrial Applications, Proceedings",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103068260&doi=10.1109%2fCITISIA50690.2020.9371840&partnerID=40&md5=c71143af2e1b0521946ea5e5abbe7cea","Danang University of Science and Education, Faculty of Information Technology, Da Nang, Viet Nam; Charles Sturt UniversityNSW, Australia; Technology and Environment Ministry of Education and Trainning, Department of Science, Ha Noi, Viet Nam","Thi, M.H., Danang University of Science and Education, Faculty of Information Technology, Da Nang, Viet Nam; Withana, C., Charles Sturt UniversityNSW, Australia; Quynh, N.T.H., Technology and Environment Ministry of Education and Trainning, Department of Science, Ha Noi, Viet Nam; Vinh, N.T.Q., Danang University of Science and Education, Faculty of Information Technology, Da Nang, Viet Nam","In the age of unpredictable fluctuations of technology, disorganized detection has been recently figured out in most of present-day anti-money laundering systems. These obstacles are attributed to certain reasons associated with applying handcrafted manipulation in the long list of principles and having the shortage of real datasets about banking purchasers or the customers' information. This article demonstrates such an innovative approach to evaluate the data in terms of suspicious behaviors, clients' relationships, the awareness for the customers retrieval from the financial sector in social media platforms. The applicable datasets consisting of above 20000 sample records on Kaggle is the main resource for our service. Each entry was compiled from content of collected documents and was attached to the descriptions measuring positivity or negativity in catching money laundering. They were used to qualify the model in AutoML supplied by Google Cloud Artificial Intelligence. After having been satisfied the sentiment standard with a performance accuracy approximately 0.85, we attempted to forecast the sentimental design for all searched outcomes connected with the clients to distinguish badly known companies. The output is a beneficial tool for the companies getting used to realizing unauthorized clients. In other words, instead of having no information about new clients in Know Your Customer of anti-money laundering inspections, it is more helpful to utilize this service without wasting too much time and money for a huge number of other sites out there. © 2020 IEEE.","Anti-money laundering; Decision support systems; Fraud detection; Natural language processing; Sentiment analysis; Social media","Intelligent systems; Sales; Anti-money laundering; Design for all; Financial sectors; Innovative approaches; Money laundering; Real data sets; Social media platforms; Laundering",Conference Paper,"Final","",Scopus
"Sela A., Milo O., Kagan E., Ben-Gal I.","Improving information spread by spreading groups",2020,"Online Information Review",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076509763&doi=10.1108%2fOIR-08-2018-0245&partnerID=40&md5=f4fc4a9231a292b00bac65be4386cf74","Department of Industrial Engineering, Ariel University, Ariel, Israel; Department of Industrial Engineering, Tel Aviv University, Tel Aviv, Israel; Ariel Cyber Innovation Center (ACIC), Ariel University, Ariel, Israel; Department of Finance, Hebrew University of Jerusalem, Jerusalem, Israel","Sela, A., Department of Industrial Engineering, Ariel University, Ariel, Israel, Department of Industrial Engineering, Tel Aviv University, Tel Aviv, Israel, Ariel Cyber Innovation Center (ACIC), Ariel University, Ariel, Israel; Milo, O., Department of Finance, Hebrew University of Jerusalem, Jerusalem, Israel; Kagan, E., Department of Industrial Engineering, Ariel University, Ariel, Israel; Ben-Gal, I., Department of Industrial Engineering, Tel Aviv University, Tel Aviv, Israel","Purpose: The purpose of this paper is to propose a novel method to enhance the spread of messages in social networks by “Spreading Groups.” These sub-structures of highly connected accounts intentionally echo messages between the members of the subgroup at the early stages of a spread. This echoing further boosts the spread to regions substantially larger than the initial region. These spreading accounts can be actual humans or social bots. Design/methodology/approach: The paper reveals an interesting anomaly in information cascades in Twitter and proposes the spreading group model that explains this anomaly. The model was tested using an agent-based simulation, real Twitter data and questionnaires. Findings: The messages of few anonymous Twitter accounts spread on average more than well-known global financial media groups, such as The Wall Street Journal or Bloomberg. The spreading groups (also sometimes called BotNets) model provides an effective mechanism that can explain these findings. Research limitations/implications: Spreading groups are only one possible mechanism that can explain the effectiveness of spread of tweets from lesser known accounts. The implication of this work is in showing how spreading groups can be used as a mechanism to spread messages in social networks. The construction of spreading groups is rather technical and does not require using opinion leaders. Similar to the case of “Fake News,” we expect the topic of spreading groups and their aim to manipulate information to receive growing attention in public discussion. Practical implications: While harnessing opinion leaders to spread messages is costly, constructing spreading groups is more technical and replicable. Spreading groups are an efficient method to amplify the spread of message in social networks. Social implications: With the blossoming of fake news, one might tend to assess the reliability of news by the number of users involved in its spread. This heuristic might be easily fooled by spreading groups. Furthermore, spreading groups consisting of a blend of human and computerized bots might be hard to detect. They can be used to manipulate financial markets or political campaigns. Originality/value: The paper demonstrates an anomaly in Twitter that was not studied before. It proposes a novel approach to spreading messages in social networks. The methods presented in the paper are valuable for anyone interested in spreading messages or an agenda such as political actors or other agenda enthusiasts. While social bots have been widely studied, their synchronization to increase the spread is novel. © 2019, Emerald Publishing Limited.","BotNets; Fake news; Information spread; Social networks; Spreading groups; Viral marketing","Botnet; Commerce; Financial markets; Surveys; Botnets; Fake news; Information spread; Spreading groups; Viral marketing; Social networking (online); article; attention; disinformation; human; human experiment; leadership; marketing; questionnaire; reliability; simulation; social network; transcription initiation",Article,"Final","",Scopus
