Authors,Title,Year,Source title,Cited by,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source
"Nizzoli L., Tardelli S., Avvenuti M., Cresci S., Tesconi M., Ferrara E.","Charting the Landscape of Online Cryptocurrency Manipulation",2020,"IEEE Access",11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087645775&doi=10.1109%2fACCESS.2020.3003370&partnerID=40&md5=1daba92725068ec8d0c482099170033e","Institute of Informatics and Telematics, National Research Council (IIT-CNR), Pisa, 56124, Italy; Department of Information Engineering, University of Pisa, Pisa, 56122, Italy; Information Sciences Institute, University of Southern California, Marina Del Rey, CA  90292, United States","Nizzoli, L., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Pisa, 56124, Italy, Department of Information Engineering, University of Pisa, Pisa, 56122, Italy; Tardelli, S., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Pisa, 56124, Italy, Department of Information Engineering, University of Pisa, Pisa, 56122, Italy; Avvenuti, M., Department of Information Engineering, University of Pisa, Pisa, 56122, Italy; Cresci, S., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Pisa, 56124, Italy; Tesconi, M., Institute of Informatics and Telematics, National Research Council (IIT-CNR), Pisa, 56124, Italy; Ferrara, E., Information Sciences Institute, University of Southern California, Marina Del Rey, CA  90292, United States","Cryptocurrencies represent one of the most attractive markets for financial speculation. As a consequence, they have attracted unprecedented attention on social media. Besides genuine discussions and legitimate investment initiatives, several deceptive activities have flourished. In this work, we chart the online cryptocurrency landscape across multiple platforms. To reach our goal, we collected a large dataset, composed of more than 50M messages published by almost 7M users on Twitter, Telegram and Discord, over three months. We performed bot detection on Twitter accounts sharing invite links to Telegram and Discord channels, and we discovered that more than 56% of them were bots or suspended accounts. Then, we applied topic modeling techniques to Telegram and Discord messages, unveiling two different deception schemes - 'pump-and-dump' and 'Ponzi' - and identifying the channels involved in these frauds. Whereas on Discord we found a negligible level of deception, on Telegram we retrieved 296 channels involved in pump-and-dump and 432 involved in Ponzi schemes, accounting for a striking 20% of the total. Moreover, we observed that 93% of the invite links shared by Twitter bots point to Telegram pump-and-dump channels, shedding light on a little-known social bot activity. Charting the landscape of online cryptocurrency manipulation can inform actionable policies to fight such abuse. © 2013 IEEE.","Cryptocurrency manipulation; Discord; social bots; Telegram; Twitter","Botnet; Large dataset; Pumps; Social networking (online); Bot detections; Multiple platforms; Shedding light; Social bots; Social media; Topic Modeling; Cryptocurrency",Article,"Final","All Open Access, Gold, Green",Scopus
"Fernandez Vilas A., Diaz Redondo R.P., Lorenzo Garcia A.","The Irruption of Cryptocurrencies into Twitter Cashtags: A Classifying Solution",2020,"IEEE Access",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081104326&doi=10.1109%2fACCESS.2020.2973735&partnerID=40&md5=9c28a846ffbacc02ccef023ad95dc666","Information and Computing Lab, AtlantTIC Research Center, School of Telecommunications Engineering, University of Vigo, Vigo, 6310, Spain","Fernandez Vilas, A., Information and Computing Lab, AtlantTIC Research Center, School of Telecommunications Engineering, University of Vigo, Vigo, 6310, Spain; Diaz Redondo, R.P., Information and Computing Lab, AtlantTIC Research Center, School of Telecommunications Engineering, University of Vigo, Vigo, 6310, Spain; Lorenzo Garcia, A., Information and Computing Lab, AtlantTIC Research Center, School of Telecommunications Engineering, University of Vigo, Vigo, 6310, Spain","There is a consensus about the good sensing characteristics of Twitter to mine and uncover knowledge in financial markets, being considered a relevant feeder for taking decisions about buying or holding stock shares and even for detecting stock manipulation. Although Twitter hashtags allow to aggregate topic-related content, a specific mechanism for financial information also exists: Cashtag (consisting of the company ticker preceded by $) is a supporting mechanism to track financial tweets referring to a company listed in a stock market. However, according to our experiments and due to the lack of conventions in cashtags usage, the irruption of cryptocurrencies has resulted in a significant degradation on the cashtag-based aggregation of posts. Unfortunately, Twitter' users may use homonym tickers to refer to cryptocurrencies and to companies in stock markets, which means that filtering by cashtag may result on both posts referring to stock companies and cryptocurrencies. This research proposes automated classifiers to distinguish conflicting cashtags and, so, their container tweets by analyzing the distinctive features of tweets referring to stock companies and cryptocurrencies. As experiment, this paper analyses the interference between cryptocurrencies and company tickers in the London Stock Exchange (LSE), specifically, companies in the main and alternative market indices FTSE-100 and AIM-100. Heuristic-based as well as supervised classifiers are proposed and their advantages and drawbacks, including their ability to self-adapt to Twitter usage changes, are discussed. The experiment confirms a significant distortion in collected data when colliding or homonym cashtags exist, i.e., the same $ acronym to refer to company tickers and cryptocurrencies. According to our results, the distinctive features of posts including cryptocurrencies or company tickers support accurate classification of colliding tweets (homonym cashtags) and Independent Models, as the most detached classifiers from training data, have the potential to be trans-applicability (in different stock markets) while retaining performance. © 2013 IEEE.","AIM-100; cashtags; cryptocurrencies; data analysis; FTSE-100; london stock exchange; support vector machines; twitter","Classification (of information); Cryptocurrency; Data reduction; Electronic money; Social networking (online); Support vector machines; AIM-100; cashtags; FTSE-100; London Stock Exchange; twitter; Financial markets",Article,"Final","All Open Access, Gold, Green",Scopus
"Lange T., Kettani H.","On Security Threats of Botnets to Cyber Systems",2019,"2019 6th International Conference on Signal Processing and Integrated Networks, SPIN 2019",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066914308&doi=10.1109%2fSPIN.2019.8711780&partnerID=40&md5=ee48fa0e8ccdcfee66012a362a3c3d02","Beacom College of Computer and Cyber Sciences, Dakota State University, Madison, SD, United States","Lange, T., Beacom College of Computer and Cyber Sciences, Dakota State University, Madison, SD, United States; Kettani, H., Beacom College of Computer and Cyber Sciences, Dakota State University, Madison, SD, United States","As the dynamics of cyber warfare continue to change, it is very important to be aware of the issues currently confronting cyberspace. One threat which continues to grow in the danger it poses to cyber security are botnets. Botnets can launch massive Distributed Denial of Service (DDoS) attacks against internet connected hosts anonymously, undertake intricate spam campaigns, launch mass financial fraud campaigns, and even manipulate public opinion via social media bots. The network topology and technology undergirding each botnet varies greatly, as do the motivations commonly behind such networks. Furthermore, as botnets have continued to evolve, many newer ones demonstrate increased levels of anonymity and sophistication, making it more difficult to effectively counter them. Increases in the production of vulnerable Internet of Things (IoT) devices has made it easier for malicious actors to quickly assemble sizable botnets. Because of this, the steps necessary to stop botnets also vary, and in some cases, it may be extremely difficult to effectively defeat a fully functional and sophisticated botnet. While in some cases, the infrastructure supporting the botnet can be targeted and remotely disabled, other cases require the physical assistance of law enforcement to shut down the botnet. In the latter case, it is often a significant challenge to cheaply end a botnet. On the other hand, there are many steps and mitigations that can be taken by end-users to prevent their own devices from becoming part of a botnet. Many of these solutions involve implementing basic cybersecurity practices like installing firewalls and changing default passwords. More sophisticated botnets may require similarly sophisticated intrusion detection systems, to detect and remove malicious infections. Much research has gone into such systems and in recent years many researchers have begun to implement machine learning techniques to defeat botnets. This paper is intended present a review on botnet evolution, trends and mitigations, and offer related examples and research to provide the reader with quick access to a broad understanding of the issues at hand. © 2019 IEEE.","botnets; cybersecurity; Distributed Denial of Service (DDoS) attacks; Internet of Things (IoT) devices","Denial-of-service attack; Internet of things; Intrusion detection; Laws and legislation; Learning systems; Network security; Signal processing; Social aspects; Botnets; Cyber security; Distributed denial of service attack; Internet of Things (IOT); Intrusion Detection Systems; Machine learning techniques; Network topology; Security threats; Botnet",Conference Paper,"Final","",Scopus
"Kudugunta S., Ferrara E.","Deep neural networks for bot detection",2018,"Information Sciences",138,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051375492&doi=10.1016%2fj.ins.2018.08.019&partnerID=40&md5=8e0e87248621ae7162141ed3872d0315","Indian Institute of Technology, Hyderabad, Hyderabad, India; USC Information Sciences Institute, Marina Del Rey, CA, United States","Kudugunta, S., Indian Institute of Technology, Hyderabad, Hyderabad, India; Ferrara, E., USC Information Sciences Institute, Marina Del Rey, CA, United States","The problem of detecting bots, automated social media accounts governed by software but disguising as human users, has strong implications. For example, bots have been used to sway political elections by distorting online discourse, to manipulate the stock market, or to push anti-vaccine conspiracy theories that may have caused health epidemics. Most techniques proposed to date detect bots at the account level, by processing large amounts of social media posts, and leveraging information from network structure, temporal dynamics, sentiment analysis, etc. In this paper, we propose a deep neural network based on contextual long short-term memory (LSTM) architecture that exploits both content and metadata to detect bots at the tweet level: contextual features are extracted from user metadata and fed as auxiliary input to LSTM deep nets processing the tweet text. Another contribution that we make is proposing a technique based on synthetic minority oversampling to generate a large labeled dataset, suitable for deep nets training, from a minimal amount of labeled data (roughly 3000 examples of sophisticated Twitter bots). We demonstrate that, from just one single tweet, our architecture can achieve high classification accuracy (AUC > 96%) in separating bots from humans. We apply the same architecture to account-level bot detection, achieving nearly perfect classification accuracy (AUC > 99%). Our system outperforms previous state of the art while leveraging a small and interpretable set of features, yet requiring minimal training data. © 2018 Elsevier Inc.","Deep learning; Deep neural networks; Social bots; Social media networks; Web and social media","Botnet; Deep learning; Electronic trading; Long short-term memory; Metadata; Network architecture; Sentiment analysis; Social networking (online); Classification accuracy; Contextual feature; Network structures; Social bots; Social media; Social media networks; State of the art; Temporal dynamics; Deep neural networks",Article,"Final","All Open Access, Bronze, Green",Scopus
"Majumdar A., Bose I.","Detection of financial rumors using big data analytics: the case of the Bombay Stock Exchange",2018,"Journal of Organizational Computing and Electronic Commerce",8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044606318&doi=10.1080%2f10919392.2018.1444337&partnerID=40&md5=336d236f38decb8ceba49bbf3d90f38f","Management Information Systems, Indian Institute of Management Calcutta, Kolkata, West Bengal, India","Majumdar, A., Management Information Systems, Indian Institute of Management Calcutta, Kolkata, West Bengal, India; Bose, I., Management Information Systems, Indian Institute of Management Calcutta, Kolkata, West Bengal, India","Market regulators and stock exchanges around the globe need to ensure that investors trade in a fair and efficient manner. The main motive for market surveillance is to make the market more efficient and free from rouge elements. Identification of financial rumors is vital for orderly functioning of the stock market. Social media platforms allow spread of unverified information to a large mass quickly due to their interconnected nature and large number of participating members. Due to the deluge of data over various media channels including social media, manual scanning of financial rumors is inefficient. This necessitates the use of a big data infrastructure for collection, storage, and analysis of financial news related data. In this paper, we introduce a framework for automated detection of financial rumors using big data. Our framework is based on extant research on knowledge-based discovery in databases and detection of fraudulent financial activities. We describe an in-depth descriptive case study of the world’s fastest stock exchange, the Bombay Stock Exchange. Through the case, we highlight the importance of analytics for detection of financial rumors and the importance of the big data infrastructure to carry out such a task. We identify several critical factors that lead to successful identification of financial rumors. We believe the framework can be used by market regulators, stock exchanges, and security research agencies to identify information-based market manipulation using a systematic data-driven approach over a big data infrastructure. © 2018 Taylor & Francis.","Analytics; big data; financial rumors; knowledge discovery; market manipulation; market surveillance; rumor detection; social media; stock exchange",,Article,"Final","",Scopus
"Varol O., Ferrara E., Menczer F., Flammini A.","Early detection of promoted campaigns on social media",2017,"EPJ Data Science",60,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021772851&doi=10.1140%2fepjds%2fs13688-017-0111-y&partnerID=40&md5=dff6873bb61ba8f6cbe311caddfb3088","School of Informatics and Computing, Indiana University, Bloomington, IN, United States; Information Sciences Institute, University of Southern California, Marina del Rey, CA, United States; Indiana University Network Science Institute, Bloomington, IN, United States","Varol, O., School of Informatics and Computing, Indiana University, Bloomington, IN, United States; Ferrara, E., School of Informatics and Computing, Indiana University, Bloomington, IN, United States, Information Sciences Institute, University of Southern California, Marina del Rey, CA, United States; Menczer, F., School of Informatics and Computing, Indiana University, Bloomington, IN, United States, Indiana University Network Science Institute, Bloomington, IN, United States; Flammini, A., School of Informatics and Computing, Indiana University, Bloomington, IN, United States, Indiana University Network Science Institute, Bloomington, IN, United States","Social media expose millions of users every day to information campaigns - some emerging organically from grassroots activity, others sustained by advertising or other coordinated efforts. These campaigns contribute to the shaping of collective opinions. While most information campaigns are benign, some may be deployed for nefarious purposes, including terrorist propaganda, political astroturf, and financial market manipulation. It is therefore important to be able to detect whether a meme is being artificially promoted at the very moment it becomes wildly popular. This problem has important social implications and poses numerous technical challenges. As a first step, here we focus on discriminating between trending memes that are either organic or promoted by means of advertisement. The classification is not trivial: ads cause bursts of attention that can be easily mistaken for those of organic trends. We designed a machine learning framework to classify memes that have been labeled as trending on Twitter. After trending, we can rely on a large volume of activity data. Early detection, occurring immediately at trending time, is a more challenging problem due to the minimal volume of activity data that is available prior to trending. Our supervised learning framework exploits hundreds of time-varying features to capture changing network and diffusion patterns, content and sentiment information, timing signals, and user meta-data. We explore different methods for encoding feature time series. Using millions of tweets containing trending hashtags, we achieve 75% AUC score for early detection, increasing to above 95% after trending. We evaluate the robustness of the algorithms by introducing random temporal shifts on the trend time series. Feature selection analysis reveals that content cues provide consistently useful signals; user features are more informative for early detection, while network and timing features are more helpful once more data is available. © 2017, The Author(s).","advertising; early detection; information campaigns; social media","Education; Marketing; Time series; Diffusion patterns; information campaigns; Market manipulation; Social implication; Social media; Technical challenges; Temporal shifts; Timing signals; Social networking (online)",Article,"Final","All Open Access, Green, Gold",Scopus
"Golmohammadi K., Zaiane O.R.","Sentiment analysis on twitter to improve time series contextual anomaly detection for detecting stock market manipulation",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028452529&doi=10.1007%2f978-3-319-64283-3_24&partnerID=40&md5=c6cfbb996f6bcfcb3070b058e3cce495","University of Alberta, Edmonton, AB, Canada","Golmohammadi, K., University of Alberta, Edmonton, AB, Canada; Zaiane, O.R., University of Alberta, Edmonton, AB, Canada","In this paper, We propose a formalized method to improve the performance of Contextual Anomaly Detection (CAD) for detecting stock market manipulation using Big Data techniques. The method aims to improve the CAD algorithm by capturing the expected behaviour of stocks through sentiment analysis of tweets about stocks. The extracted insights are aggregated per day for each stock and transformed to a time series. The time series is used to eliminate false positives from anomalies that are detected by CAD. We present a case study and explore developing sentiment analysis models to improve anomaly detection in the stock market. The experimental results confirm the proposed method is effective in improving CAD through removing irrelevant anomalies by correctly identifying 28% of false positives. © 2017, Springer International Publishing AG.",,"Commerce; Computer aided design; Data mining; Finance; Financial markets; Time series; Time series analysis; Anomaly detection; False positive; Market manipulation; Sentiment analysis; Big data",Conference Paper,"Final","",Scopus
"Ferrara E., Varol O., Menczer F., Flammini A.","Detection of promoted social media campaigns",2016,"Proceedings of the 10th International Conference on Web and Social Media, ICWSM 2016",37,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979584052&partnerID=40&md5=2c95650c24f83fe75fc7d0da67404902","Information Sciences Institute, University of Southern California, Marina del Rey, CA, United States; Center for Complex Networks and Systems Research, Indiana University, Bloomington, IN, United States","Ferrara, E., Information Sciences Institute, University of Southern California, Marina del Rey, CA, United States; Varol, O., Center for Complex Networks and Systems Research, Indiana University, Bloomington, IN, United States; Menczer, F., Center for Complex Networks and Systems Research, Indiana University, Bloomington, IN, United States; Flammini, A., Center for Complex Networks and Systems Research, Indiana University, Bloomington, IN, United States","Information spreading on social media contributes to the formation of collective opinions. Millions of social media users are exposed every day to popular memes-some generated organically by grassroots activity, others sustained by advertising, information campaigns or more or less transparent coordinated efforts. While most information campaigns are benign, some may have nefarious purposes, including terrorist propaganda, political astroturf, and financial market manipulation. This poses a crucial technological challenge with deep social implications: can we detect whether the spreading of a viral meme is being sustained by a promotional campaign? Here we study trending memes that attract attention either organically, or by means of advertisement. We designed a machine learning framework capable to detect promoted campaigns and separate them from organic ones in their early stages. Using a dataset of millions of posts associated with trending Twitter hashtags, we prove that remarkably accurate early detection is possible, achieving 95% AUC score. Feature selection analysis reveals that network diffusion patterns and content cues are powerful early detection signals. © Copyright 2016, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved.",,"Artificial intelligence; Learning systems; Detection signal; Information spreading; Market manipulation; Network diffusions; Promotional campaign; Social implication; Social media; Technological challenges; Social networking (online)",Conference Paper,"Final","",Scopus
